Constellation minecraft(
{ // coords 
    { 2.13438, 4.96877, 0. },
    { -0.13687, -0.06284, 0. },
    { -0.06166, -0.02608, 0. },
    { -0.06710, 0.06878, 0. },
    { -0.07184, 0.16356, 0. },
    { -0.21257, 0.10126, 0. },
    { -0.13598, -0.06223, 0. },
    { -0.13915, -0.16270, 0. },
    { -0.14231, -0.26317, 0. },
    { -0.26881, -0.32145, 0. },
    { -0.15866, -0.07075, 0. },
    { -0.30893, -0.14063, 0. },
    { -0.43646, -0.19804, 0. },
    { -0.44589, -0.10248, 0. },
    { -0.45696, -0.01116, 0. },
    { -0.52639, -0.04188, 0. },
    { -0.05836, -0.02648, 0. },
    { -0.06009, -0.12635, 0. },
    { -0.06182, -0.22622, 0. },
    { -0.12823, -0.25674, 0. },
    { -0.19465, -0.28727, 0. },
    { -0.19639, -0.38759, 0. },
    { -0.00730, -0.10586, 0. },
    { -0.07987, -0.14202, 0. },
    { -0.06702, -0.03060, 0. },
    { 0.00000, 0.10084, 0. },
    { -0.00312, 0.10083, 0. },
    { -0.06957, 0.07237, 0. },
    { -0.13918, 0.04392, 0. },
    { -0.14547, 0.13932, 0. },
    { -0.15096, 0.23261, 0. },
    { -0.22043, 0.20204, 0. },
    { -0.06395, -0.02846, 0. },
    { -0.06406, -0.22919, 0. },
    { -0.06418, -0.42993, 0. },
    { -0.03097, -0.41490, 0. },
    { 0.06957, 0.03146, 0. },
    { 0.03636, 0.01645, 0. },
    { 0.03636, 3.61955, 0. },
    { 0.00724, -0.09795, 0. },
    { 0.07658, -0.06950, 0. },
    { 0.14207, -0.04104, 0. },
    { 0.14548, -0.13907, 0. },
    { 0.14860, -0.23710, 0. },
    { 0.28611, -0.17161, 0. },
    { 0.00010, 0.09559, 0. },
    { 0.03963, 0.11328, 0. },
    { 0.23244, 0.10967, 0. },
    { 0.24366, 0.21596, 0. },
    { 0.00173, 0.10090, 0. },
    { 0.06641, 0.13002, 0. },
    { 0.21432, 0.09345, 0. },
    { 0.21821, -0.00484, 0. },
    { -0.00175, -0.09828, 0. },
    { -0.06816, -0.12881, 0. },
    { -0.13457, -0.15933, 0. },
    { -0.13631, -0.26129, 0. },
    { -0.13805, -0.36325, 0. },
    { -0.08887, -0.34052, 0. },
    { 0.06982, 0.03166, 0. },
    { 0.02064, 0.00893, 0. },
    { 0.01897, -0.19429, 0. },
    { 0.01730, -0.39749, 0. },
    { -0.11869, -0.45980, 0. },
    { -0.14389, -0.06255, 0. },
    { -0.15180, 0.03249, 0. },
    { 0.00000, 0.09530, 0. },
    { -0.01406, -0.00447, 0. },
    { -0.06799, -0.03046, 0. },
    { -0.05393, -0.02601, 0. },
    { -0.05566, -0.12736, 0. },
    { -0.05740, -0.22871, 0. },
    { -0.19798, -0.29279, 0. },
    { -0.33855, -0.35686, 0. },
    { -0.34022, -0.15509, 0. },
    { -0.00463, 0.20178, 0. },
    { -0.05672, -0.02484, 0. },
    { -0.07929, 0.06552, 0. },
    { -0.08518, 0.16398, 0. },
    { -0.15238, 0.13553, 0. },
    { -0.21924, 0.10707, 0. },
    { -0.22477, 0.20193, 0. },
    { -0.23267, 0.29655, 0. },
    { -0.30067, 0.26833, 0. },
    { -0.06008, -0.02797, 0. },
    { -0.06175, -0.23047, 0. },
    { -0.06342, -0.43298, 0. },
    { -0.04910, -0.42734, 0. },
    { 0.06369, 0.02833, 0. },
    { 0.11887, 0.05104, 0. },
    { 0.12642, -0.04678, 0. },
    { 0.00174, -0.09783, 0. },
    { 0.06974, -0.06677, 0. },
    { 0.13773, -0.03571, 0. },
    { 0.00000, -0.40481, 0. },
    { -0.06957, -0.03229, 0. },
    { -0.13915, -0.06457, 0. },
    { -0.13915, 2.03097, 0. },
    { -0.06957, -0.03229, 0. },
    { -0.13915, -0.06457, 0. },
    { 0.00000, -0.09840, 0. },
    { 0.00305, -0.09841, 0. },
    { 0.05985, -0.07357, 0. },
    { 0.13914, -0.13904, 0. },
    { 0.00000, -0.09841, 0. },
    { -0.06167, -0.02842, 0. },
    { -0.07115, -0.03393, 0. },
    { -0.08238, -0.13839, 0. },
    { -0.07767, -0.23732, 0. },
    { -0.00791, -0.20886, 0. },
    { 0.05839, -0.18039, 0. },
    { 0.00470, -0.10038, 0. },
    { 0.00174, -0.10036, 0. },
    { 0.06815, -0.06982, 0. },
    { 0.13456, -0.03928, 0. },
    { 0.13629, 0.06443, 0. },
    { 0.13803, 0.16813, 0. },
    { 0.20903, 0.20029, 0. },
    { 0.08565, 0.03624, 0. },
    { 0.15996, 0.06803, 0. },
    { 0.05968, 0.02769, 0. },
    { 0.00000, 0.10140, 0. },
    { -0.00474, 0.10141, 0. },
    { -0.08538, 0.06721, 0. },
    { -0.28533, -0.01876, 0. },
    { -0.28774, 0.17888, 0. },
    { -0.28110, 0.38005, 0. },
    { 0.13637, 0.06230, 0. },
    { 0.00000, 0.19959, 0. },
    { -0.07748, -0.03511, 0. },
    { -0.13690, -0.06284, 0. },
    { -0.20173, -0.09054, 0. },
    { -0.20714, 0.01089, 0. },
    { 0.00000, 0.10143, 0. },
    { 0.07274, 0.03417, 0. },
    { 0.14547, 0.06835, 0. },
    { 0.14547, 2.76976, 0. },
    { 0.06611, 0.03119, 0. },
    { 0.07258, 0.03119, 0. },
    { 0.08079, -0.06661, 0. },
    { 0.00174, -0.09780, 0. },
    { 0.06815, -0.06754, 0. },
    { 0.13456, -0.03727, 0. },
    { 0.13630, 0.06430, 0. },
    { 0.13804, 0.16587, 0. },
    { 0.17425, 0.18183, 0. },
    { 0.07259, 0.03230, 0. },
    { 0.03636, 0.01634, 0. },
    { 0.00000, -0.40255, 0. },
    { -0.06799, -0.03062, 0. },
    { -0.07290, -0.03472, 0. },
    { -0.07606, -0.13776, 0. },
    { 0.00175, -0.09893, 0. },
    { 0.06896, -0.06822, 0. },
    { 0.13617, -0.03752, 0. },
    { 0.14083, -0.23343, 0. },
    { -0.00190, -0.20245, 0. },
    { -0.13637, -0.26437, 0. },
    { -0.14224, -0.06763, 0. },
    { -0.15243, 0.12521, 0. },
    { -0.22200, 0.09486, 0. },
    { -0.05939, -0.02645, 0. },
    { -0.05968, -0.12801, 0. },
    { 0.00328, -0.29956, 0. },
    { 0.06992, -0.27291, 0. },
    { 0.13680, -0.24386, 0. },
    { 0.13945, -0.54429, 0. },
    { 0.14498, -0.84471, 0. },
    { 0.21183, -0.81625, 0. },
    { 0.27904, -0.78780, 0. },
    { 0.28492, -0.88231, 0. },
    { 0.00000, -0.09451, 0. },
    { 0.06799, 0.03104, 0. },
    { 0.13598, 0.06208, 0. },
    { 0.13773, 0.16011, 0. },
    { 0.13948, 0.25813, 0. },
    { 0.07225, 0.22674, 0. },
    { -0.06982, -0.03139, 0. },
    { -0.00093, 0.20310, 0. },
    { 0.00167, 0.20310, 0. },
    { 0.06808, 0.23301, 0. },
    { 0.13449, 0.26294, 0. },
    { 0.13624, 0.16236, 0. },
    { 0.08706, -0.06477, 0. },
    { 0.05953, 0.02763, 0. },
    { 0.06126, 0.13385, 0. },
    { 0.06300, 0.24007, 0. },
    { 0.09146, 0.25399, 0. },
    { 0.06957, 0.03079, 0. },
    { 0.18169, 0.07961, 0. },
    { 0.07100, 0.03194, 0. },
    { 0.07274, 0.13307, 0. },
    { 0.07447, 0.23420, 0. },
    { 0.14088, 0.26412, 0. },
    { 0.20729, 0.29404, 0. },
    { 0.20904, 0.19670, 0. },
    { 0.00418, -0.09734, 0. },
    { 0.07517, -0.06639, 0. },
    { 0.06855, 0.03094, 0. },
    { 0.07030, -0.07022, 0. },
    { 0.07204, -0.17138, 0. },
    { 0.08636, -0.16779, 0. },
    { 0.14348, 0.06790, 0. },
    { 0.41173, 0.19376, 0. },
    { 0.47649, 0.21966, 0. },
    { 0.54694, 0.25122, 0. },
    { 0.01448, 0.00566, 0. },
    { 0.01264, -0.19859, 0. },
    { 0.01081, -0.40284, 0. },
    { 0.06456, -0.42725, 0. },
    { 0.11069, -0.04775, 0. },
    { 0.23718, -0.10451, 0. },
    { 0.12808, -0.06064, 0. },
    { 0.05851, -0.03019, 0. },
    { -0.07115, -0.03279, 0. },
    { -0.07749, -0.03461, 0. },
    { -0.24236, -0.10415, 0. },
    { -0.32396, -0.07006, 0. },
    { -0.07790, 0.03407, 0. },
    { -0.15764, -0.00086, 0. },
    { -0.07975, -0.03917, 0. },
    { 0.06979, -0.10281, 0. },
    { 0.13986, -0.13051, 0. },
    { 0.08787, -0.03558, 0. },
    { 0.09413, -0.03792, 0. },
    { 0.17815, -0.07244, 0. },
    { 0.25548, -0.10436, 0. },
    { 0.06288, -0.02750, 0. },
    { 0.13418, 0.00111, 0. },
    { 0.07280, 0.03003, 0. },
    { 0.08908, 0.01006, 0. },
    { 0.12853, -0.01951, 0. },
    { 0.15872, -0.06271, 0. },
    { 0.19664, -0.08116, 0. },
    { 0.21748, -0.07507, 0. },
    { 0.28147, 0.00657, 0. },
    { 0.34211, 0.01069, 0. },
    { 0.29727, 0.26143, 0. },
    { 0.12439, 0.29173, 0. },
    { 0.07015, 0.32618, 0. },
    { 0.01690, 0.35505, 0. },
    { -0.03004, 0.39852, 0. },
    { -0.05985, 0.39157, 0. },
    { -0.07355, 0.37940, 0. },
    { -0.09565, 0.35765, 0. },
    { -0.11295, 0.35765, 0. },
    { -0.12885, 0.37244, 0. },
    { -0.15537, 0.39047, 0. },
    { 0.07818, 0.02474, 0. },
    { 0.06936, 0.02474, 0. },
    { 0.21136, -0.03813, 0. },
    { 0.24488, -0.11043, 0. },
    { 0.37137, -0.16656, 0. },
    { 0.44436, -0.19787, 0. },
    { 0.49679, -0.22061, 0. },
    { 0.48961, 3.01706, 0. },
    { 0.36022, 3.07805, 0. },
    { -0.07936, 3.27705, 0. },
    { -0.29756, 3.37636, 0. },
    { -0.78142, 3.59623, 0. },
    { -1.22732, 3.79878, 0. },
    { -1.43288, 3.89208, 0. },
    { -1.76833, 4.04508, 0. },
    { -0.03188, 0.01432, 0. },
    { -0.11701, -0.02488, 0. },
    { -0.00001, 0.00000, 0. },
    { 2.19738, 4.99207, 0. },
    { 1.57780, 4.20431, 0. },
    { 0.00000, -0.10151, 0. },
    { -0.06707, -0.03132, 0. },
    { -0.07274, -0.03132, 0. },
    { -0.07841, 0.07003, 0. },
    { 0.00000, 0.10134, 0. },
    { 0.06483, 0.03094, 0. },
    { 0.07274, 0.03147, 0. },
    { 0.08065, -0.06948, 0. },
    { 1.57780, 4.20431, 0. },
    { -0.00149, -0.51223, 0. },
    { -0.00167, -0.19863, 0. },
    { -0.14082, -0.26289, 0. },
    { -0.14398, -0.05988, 0. },
    { -0.14715, 0.14299, 0. },
    { 0.00168, 0.19847, 0. },
    { 0.14082, 0.26263, 0. },
    { 0.14398, 0.06003, 0. },
    { 0.14714, -0.14272, 0. },
    { -0.00149, -0.51223, 0. },
    { 0.71618, -0.58070, 0. },
    { 0.00000, -0.30263, 0. },
    { -0.06483, -0.03005, 0. },
    { -0.07274, -0.03326, 0. },
    { -0.08064, 0.16661, 0. },
    { -0.08293, 0.36968, 0. },
    { -0.15276, 0.33805, 0. },
    { -0.22338, 0.30643, 0. },
    { -0.22470, 0.40568, 0. },
    { 0.00174, 0.09926, 0. },
    { 0.13772, 0.16404, 0. },
    { 0.14389, 0.06519, 0. },
    { 0.15180, -0.23704, 0. },
    { 0.71618, -0.58070, 0. },
    { -0.71469, 0.07847, 0. },
    { -0.71469, 3.09217, 0. },
    { 0.06799, 0.03107, 0. },
    { 0.13598, 0.06214, 0. },
    { 0.14074, -0.08156, 0. },
    { 0.00317, -0.20038, 0. },
    { -0.01423, -0.26523, 0. },
    { -0.24035, -0.37180, 0. },
    { -0.04586, -0.02100, 0. },
    { -0.04586, 3.02778, 0. },
    { -0.05968, -0.02769, 0. },
    { -0.08437, 0.06346, 0. },
    { 0.00175, 0.09955, 0. },
    { 0.13456, 0.16110, 0. },
    { 0.14389, 0.06222, 0. },
    { 0.15495, -0.03479, 0. },
    { -0.71469, 0.07847, 0. },
    { 0.42365, -0.21066, 0. },
    { -0.00011, -0.09962, 0. },
    { -0.06363, -0.12808, 0. },
    { -0.06945, -0.03057, 0. },
    { -0.07541, 0.06798, 0. },
    { 0.00000, 0.10066, 0. },
    { 0.06167, 0.02897, 0. },
    { 0.06958, 0.02952, 0. },
    { 0.07737, -0.06953, 0. },
    { 0.42365, -0.21066, 0. },
    { -0.70908, -0.33721, 0. },
    { 0.00082, -0.08581, 0. },
    { -0.14046, -0.15022, 0. },
    { -0.14563, -0.06442, 0. },
    { -0.14824, 0.03707, 0. },
    { 0.00174, 0.10148, 0. },
    { 0.07274, 0.13370, 0. },
    { 0.14374, 0.16593, 0. },
    { 0.14547, 0.26724, 0. },
    { 0.14721, 0.36856, 0. },
    { 0.21362, 0.39849, 0. },
    { 0.28003, 0.42841, 0. },
    { 0.28397, 0.31367, 0. },
    { 0.00473, -0.20052, 0. },
    { -0.70908, -0.33721, 0. },
    { 0.70919, -0.06627, 0. },
    { 0.00000, -0.09830, 0. },
    { -0.04269, -0.01938, 0. },
    { -0.06957, -0.03113, 0. },
    { -0.02688, -0.01175, 0. },
    { -0.02688, 2.61451, 0. },
    { 0.06167, 0.02915, 0. },
    { 0.06957, 0.02974, 0. },
    { 0.07748, -0.06795, 0. },
    { 0.70919, -0.06627, 0. },
    { 0.93268, 3.60478, 0. },
    { -0.06641, -0.03038, 0. },
    { -0.06816, -0.12940, 0. },
    { -0.06990, -0.22841, 0. },
    { -0.04286, -0.21659, 0. },
    { 0.06974, 0.03120, 0. },
    { 0.04269, 0.01940, 0. },
    { 0.00000, 0.09830, 0. },
    { -0.00158, 0.09819, 0. },
    { -0.06957, 0.06770, 0. },
    { 0.93268, 3.60478, 0. },
    { 1.13846, -1.70253, 0. },
    { -0.06641, -0.03100, 0. },
    { -0.06815, -0.13225, 0. },
    { -0.06989, -0.23351, 0. },
    { -0.02705, -0.21389, 0. },
    { 0.07130, 0.03079, 0. },
    { 0.02846, 0.01117, 0. },
    { 0.03021, 0.11301, 0. },
    { -0.00316, 0.10146, 0. },
    { -0.07447, 0.07009, 0. },
    { 1.13846, -1.70253, 0. },
    { -0.85859, -0.19633, 0. },
    { -0.06483, -0.03093, 0. },
    { 0.00000, -0.09570, 0. },
    { 0.01106, -0.09146, 0. },
    { 0.08062, -0.06074, 0. },
    { 0.05848, 0.02648, 0. },
    { 0.05850, 0.12294, 0. },
    { -0.00471, 0.09592, 0. },
    { -0.07429, 0.06443, 0. },
    { -0.85859, -0.19633, 0. },
    { -0.37081, -0.57283, 0. },
    { -0.05376, -0.03048, 0. },
    { 0.01917, -0.05874, 0. },
    { 0.07054, -0.02593, 0. },
    { 0.13136, 0.00057, 0. },
    { 0.05596, 0.03121, 0. },
    { -0.09049, 0.08689, 0. },
    { -0.15052, 0.05818, 0. },
    { -0.37081, -0.57283, 0. },
    { 2.45956, 0.00374, 0. },
    { -0.07274, -0.02860, 0. },
    { 0.05472, -0.03174, 0. },
    { 0.06420, -0.02804, 0. },
    { 0.13753, -0.00112, 0. },
    { 0.07323, 0.03008, 0. },
    { -0.05309, 0.08670, 0. },
    { -0.11951, 0.06145, 0. },
    { 2.45956, 0.00374, 0. },
    { -0.47971, -0.06172, 0. },
    { -0.06926, -0.03280, 0. },
    { 0.20745, -0.14886, 0. },
    { 0.29005, -0.12115, 0. },
    { 0.07478, 0.02771, 0. },
    { 0.04051, 0.04289, 0. },
    { -0.11017, 0.04544, 0. },
    { -0.22117, 0.09123, 0. },
    { -0.03510, 0.01554, 0. },
    { -0.10939, -0.01297, 0. },
    { -0.47971, -0.06172, 0. },
    { -2.37853, -0.12387, 0. },
    { -0.04886, -0.03185, 0. },
    { 0.10029, -0.07983, 0. },
    { 0.21760, -0.02948, 0. },
    { 0.05935, 0.02746, 0. },
    { -0.00000, 0.00000, 0. },
    { -2.37853, -0.12387, 0. },
    { 0.58767, 0.00136, 0. },
    { -0.05864, -0.02698, 0. },
    { 0.09100, -0.08117, 0. },
    { 0.13773, -0.06449, 0. },
    { 0.06147, 0.02604, 0. },
    { 0.02213, 0.00937, 0. },
    { -0.05330, 0.03708, 0. },
    { -0.08223, 0.02715, 0. },
    { -0.14591, 0.00136, 0. },
    { 0.58767, 0.00136, 0. },
    { 0.76526, -0.05292, 0. },
    { -0.06957, -0.02833, 0. },
    { -0.02285, -0.06029, 0. },
    { 0.05621, -0.08485, 0. },
    { 0.19109, -0.03053, 0. },
    { 0.05991, 0.02179, 0. },
    { 0.00000, 0.00000, 0. },
    { 0.76526, -0.05292, 0. },
    { 0.57239, -0.00902, 0. },
    { -0.04427, -0.03064, 0. },
    { 0.01993, -0.05620, 0. },
    { 0.04840, -0.01932, 0. },
    { 0.09805, -0.00006, 0. },
    { 0.06544, 0.02556, 0. },
    { 0.02118, 0.05625, 0. },
    { -0.04840, 0.08066, 0. },
    { -0.11797, 0.05625, 0. },
    { 0.57239, -0.00902, 0. },
    { 0.43680, -0.05387, 0. },
    { 0.00433, -0.05992, 0. },
    { 0.05216, -0.02069, 0. },
    { 0.12561, 0.00626, 0. },
    { 0.19905, 0.03320, 0. },
    { 0.16350, 0.04820, 0. },
    { -0.06553, 0.02680, 0. },
    { -0.02996, 0.01180, 0. },
    { -0.10229, -0.01508, 0. },
    { 0.43680, -0.05387, 0. },
    { 0.49453, -0.03049, 0. },
    { -0.14073, -0.05529, 0. },
    { -0.01386, -0.10564, 0. },
    { 0.13148, -0.16285, 0. },
    { 0.31678, -0.23995, 0. },
    { 0.04955, -0.01989, 0. },
    { 0.12129, 0.00373, 0. },
    { 0.08598, 0.02635, 0. },
    { 0.22599, 0.07313, 0. },
    { 0.10936, 0.12426, 0. },
    { 0.02550, 0.09852, 0. },
    { -0.07330, -0.02574, 0. },
    { -0.19965, 0.02675, 0. },
    { -0.12635, 0.05750, 0. },
    { -0.04168, 0.09448, 0. },
    { -0.05796, 0.14751, 0. },
    { -0.10856, 0.16288, 0. },
    { -0.26391, 0.11096, 0. },
    { -0.00001, 0.00000, 0. },
    { 0.49453, -0.03049, 0. },
    { -1.35351, -0.07844, 0. },
    { -0.05845, -0.02645, 0. },
    { 0.00431, -0.05349, 0. },
    { 0.06272, -0.02313, 0. },
    { 0.12328, -0.00059, 0. },
    { 0.06053, 0.02629, 0. },
    { -0.06276, 0.07475, 0. },
    { -0.12759, 0.05408, 0. },
    { -1.35351, -0.07844, 0. },
    { -0.54867, -0.10360, 0. },
    { -0.05671, -0.02377, 0. },
    { -0.02193, -0.04535, 0. },
    { 0.19155, -0.11880, 0. },
    { 0.16625, -0.05716, 0. },
    { 0.21979, -0.03766, 0. },
    { 0.04247, 0.03230, 0. },
    { -0.07612, 0.07492, 0. },
    { -0.36275, 0.17544, 0. },
    { -0.41133, 0.15646, 0. },
    { -0.54867, -0.10360, 0. },
    { -0.41682, -0.05926, 0. },
    { -0.04998, -0.02069, 0. },
    { 0.01742, -0.04326, 0. },
    { 0.08482, -0.06583, 0. },
    { 0.12433, -0.04974, 0. },
    { 0.05532, 0.02242, 0. },
    { 0.00812, 0.05015, 0. },
    { -0.06462, 0.07100, 0. },
    { -0.12433, 0.04974, 0. },
    { -0.41682, -0.05926, 0. },
    { 0.98289, -0.04208, 0. },
    { -0.02213, -0.05352, 0. },
    { 0.05021, -0.07491, 0. },
    { 0.13006, -0.09797, 0. },
    { 0.06442, -0.02272, 0. },
    { 0.12193, -0.00190, 0. },
    { 0.05614, 0.02217, 0. },
    { -0.20105, 0.11891, 0. },
    { -0.25199, 0.09988, 0. },
    { 0.98289, -0.04208, 0. },
    { -0.95210, -0.05515, 0. },
    { -0.05634, -0.02254, 0. },
    { 0.01248, -0.04398, 0. },
    { 0.08130, -0.06541, 0. },
    { 0.13416, -0.04497, 0. },
    { 0.05054, 0.02274, 0. },
    { -0.01479, 0.04628, 0. },
    { -0.06303, 0.02123, 0. },
    { -0.11937, -0.00131, 0. },
    { -0.95210, -0.05515, 0. },
    { 2.09688, -0.02424, 0. },
    { -0.12206, -0.04584, 0. },
    { -0.07351, -0.07040, 0. },
    { 0.05361, -0.01953, 0. },
    { 0.11574, 0.00272, 0. },
    { 0.14592, -0.00140, 0. },
    { 0.19811, -0.01767, 0. },
    { 0.27672, 0.00372, 0. },
    { 0.06280, 0.02149, 0. },
    { 0.01265, 0.04166, 0. },
    { -0.06059, 0.02013, 0. },
    { -0.12833, 0.04225, 0. },
    { -0.20012, 0.06374, 0. },
    { -0.33160, 0.02229, 0. },
    { 2.09688, -0.02424, 0. },
    { -1.68850, -0.02207, 0. },
    { -0.04938, -0.02086, 0. },
    { 0.01365, -0.04466, 0. },
    { 0.06520, -0.02163, 0. },
    { 0.11896, -0.00124, 0. },
    { -0.02410, 0.04915, 0. },
    { -0.07786, 0.06519, 0. },
    { -0.13261, 0.04590, 0. },
    { -1.68850, -0.02207, 0. },
    { 1.06377, -0.00038, 0. },
    { -0.04865, -0.02318, 0. },
    { 0.00969, -0.04656, 0. },
    { 0.06654, -0.07291, 0. },
    { 0.01207, -0.09753, 0. },
    { -0.04256, -0.11884, 0. },
    { 0.05592, -0.02201, 0. },
    { 0.05385, -0.01867, 0. },
    { 0.11170, -0.00018, 0. },
    { 0.06009, 0.02213, 0. },
    { -0.05330, 0.02296, 0. },
    { 0.00734, 0.04803, 0. },
    { 0.05534, 0.02496, 0. },
    { -0.07226, 0.06898, 0. },
    { -0.14144, 0.04911, 0. },
    { 1.06377, -0.00038, 0. },
    { -0.25599, -0.18331, 0. },
    { -0.05534, -0.02346, 0. },
    { 0.06677, -0.06703, 0. },
    { 0.12211, -0.03897, 0. },
    { 0.17393, -0.02198, 0. },
    { 0.05181, 0.02043, 0. },
    { -0.04585, 0.02046, 0. },
    { -0.10505, 0.03898, 0. },
    { -0.07274, 0.02498, 0. },
    { -0.14161, 0.00915, 0. },
    { -0.25599, -0.18331, 0. },
    { 0.38582, -0.04811, 0. },
    { -0.04895, -0.01998, 0. },
    { 0.00367, -0.04098, 0. },
    { 0.05257, -0.01755, 0. },
    { 0.10746, -0.00053, 0. },
    { 0.05489, 0.02177, 0. },
    { -0.05266, 0.05861, 0. },
    { -0.11114, 0.04151, 0. },
    { 0.38582, -0.04811, 0. },
    { 2.09359, 0.10680, 0. },
    { -0.04395, -0.02123, 0. },
    { 0.02096, -0.04399, 0. },
    { 0.05859, -0.01884, 0. },
    { 0.11293, -0.00048, 0. },
    { 0.05693, 0.02095, 0. },
    { 0.09826, 0.01400, 0. },
    { 2.09359, 0.10680, 0. },
    { 2.19738, 4.99207, 0. },
    { -0.14048, -0.06506, 0. },
    { -0.05534, -0.02585, 0. },
    { 0.00000, -0.09528, 0. },
    { 0.00883, -0.09528, 0. },
    { 0.06417, -0.07354, 0. },
    { 0.28720, 0.02489, 0. },
    { 0.28900, -0.27636, 0. },
    { 0.00000, -0.30125, 0. },
    { -0.05753, -0.02678, 0. },
    { -0.21882, -0.10359, 0. },
    { -0.23005, -0.20470, 0. },
    { -0.22542, -0.30048, 0. },
    { -0.16530, -0.27564, 0. },
    { -0.08600, -0.34116, 0. },
    { -0.08047, -0.43962, 0. },
    { 0.06686, 0.02845, 0. },
    { 0.06720, 0.02846, 0. },
    { 0.07293, -0.07115, 0. },
    { -0.00015, -0.09962, 0. },
    { -0.06799, -0.12974, 0. },
    { -0.07243, -0.03005, 0. },
    { -0.07875, 0.06708, 0. },
    { -0.00174, 0.09705, 0. },
    { -0.06816, 0.06714, 0. },
    { -0.13457, 0.03722, 0. },
    { -0.13773, -0.06595, 0. },
    { -0.14089, -0.16912, 0. },
    { -0.28256, -0.23428, 0. },
    { -0.14399, -0.06515, 0. },
    { -0.14461, 0.13752, 0. },
    { 0.00166, 0.20269, 0. },
    { 0.07282, 0.23498, 0. },
    { 0.14396, 0.26728, 0. },
    { 0.00000, 0.20475, 0. },
    { 0.06957, 0.03229, 0. },
    { 0.13915, 0.06457, 0. },
    { 0.00000, 0.09841, 0. },
    { -0.00264, 0.09840, 0. },
    { -0.06821, 0.06994, 0. },
    { -0.13847, 0.04149, 0. },
    { -0.14405, 0.14110, 0. },
    { 0.00174, 0.09962, 0. },
    { 0.07290, 0.13405, 0. },
    { 0.14405, 0.16848, 0. },
    { 0.14405, 4.70351, 0. },
    { -0.08064, -0.03677, 0. },
    { -0.13687, -0.06284, 0. },
    { -0.06166, -0.02608, 0. },
    { -0.06710, 0.06878, 0. },
    { -0.07184, 0.16356, 0. },
    { -0.21257, 0.10126, 0. },
    { -0.13598, -0.06223, 0. },
    { -0.13915, -0.16270, 0. },
    { -0.14231, -0.26317, 0. },
    { -0.26881, -0.32145, 0. },
    { -0.15866, -0.07075, 0. },
    { -0.30893, -0.14063, 0. },
    { -0.43646, -0.19804, 0. },
    { -0.44589, -0.10248, 0. },
    { -0.45696, -0.01116, 0. },
    { -0.52639, -0.04188, 0. },
    { -0.05836, -0.02648, 0. },
    { -0.06009, -0.12635, 0. },
    { -0.06182, -0.22622, 0. },
    { -0.12823, -0.25674, 0. },
    { -0.19465, -0.28727, 0. },
    { -0.19639, -0.38759, 0. },
    { -0.00730, -0.10586, 0. },
    { -0.07987, -0.14202, 0. },
    { -0.06702, -0.03060, 0. },
    { 0.00000, 0.10084, 0. },
    { -0.00312, 0.10083, 0. },
    { -0.06957, 0.07237, 0. },
    { -0.13918, 0.04392, 0. },
    { -0.14547, 0.13932, 0. },
    { -0.15096, 0.23261, 0. },
    { -0.22043, 0.20204, 0. },
    { -0.06395, -0.02846, 0. },
    { -0.06406, -0.22919, 0. },
    { -0.06418, -0.42993, 0. },
    { -0.03097, -0.41490, 0. },
    { 0.06957, 0.03146, 0. },
    { 0.03636, 0.01645, 0. },
    { 0.03636, 3.61955, 0. },
    { 0.00724, -0.09795, 0. },
    { 0.07658, -0.06950, 0. },
    { 0.14207, -0.04104, 0. },
    { 0.14548, -0.13907, 0. },
    { 0.14860, -0.23710, 0. },
    { 0.28611, -0.17161, 0. },
    { 0.00010, 0.09559, 0. },
    { 0.03963, 0.11328, 0. },
    { 0.23244, 0.10967, 0. },
    { 0.24366, 0.21596, 0. },
    { 0.00173, 0.10090, 0. },
    { 0.06641, 0.13002, 0. },
    { 0.21432, 0.09345, 0. },
    { 0.21821, -0.00484, 0. },
    { -0.00175, -0.09828, 0. },
    { -0.06816, -0.12881, 0. },
    { -0.13457, -0.15933, 0. },
    { -0.13631, -0.26129, 0. },
    { -0.13805, -0.36325, 0. },
    { -0.08887, -0.34052, 0. },
    { 0.06982, 0.03166, 0. },
    { 0.02064, 0.00893, 0. },
    { 0.01897, -0.19429, 0. },
    { 0.01730, -0.39749, 0. },
    { -0.11869, -0.45980, 0. },
    { -0.14389, -0.06255, 0. },
    { -0.15180, 0.03249, 0. },
    { 0.00000, 0.09530, 0. },
    { -0.01406, -0.00447, 0. },
    { -0.06799, -0.03046, 0. },
    { -0.05393, -0.02601, 0. },
    { -0.05566, -0.12736, 0. },
    { -0.05740, -0.22871, 0. },
    { -0.19798, -0.29279, 0. },
    { -0.33855, -0.35686, 0. },
    { -0.34022, -0.15509, 0. },
    { -0.00463, 0.20178, 0. },
